ReleaseCategory,ProvisionalData,ProjectName,ProjectLabel,ProjectID,ScienceCenter,ProjectAbstract,Program,Cooperators
Public,"",ACAD NAWQA legacy BioTDB data,ACAD BioTDB,"",Louisiana Water Science Center,Data for the USGS NAWQA Program Acadian-Pontchartrain (ACAD) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",ACFB NAWQA legacy BioTDB data,ACFB BioTDB,"",Georgia Water Science Center,Data for the USGS NAWQA Program Apalachicola-Chattahoochee-Flint River Basin (ACFB) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",ALBE NAWQA legacy BioTDB data,ALBE BioTDB,"",North Carolina Water Science Center,Data for the USGS NAWQA Program Albemarle-Pamlico Drainage (ALBE) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",ALMN NAWQA legacy BioTDB data,ALMN BioTDB,"",Pennsylvania Water Science Center,Data for the USGS NAWQA Program Allegheny and Monongahela Basins (ALMN) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",Big Creek Hog Farm,BigCrkHF,USGS_BioData-000000084,Arkansas Water Science Center,"",Cooperative Water Program,""
Public,"",Big Wood River Bioassessment,BigWoodRiv,USGS_BioData-000000076,Idaho Water Science Center,"The human population in Blaine County, Idaho has nearly quadrupled from about 5,700 to 22,000 people between 1970 and 2010. Residents and resource managers of the Wood River Valley of south-central Idaho are concerned about the potential effects that population growth and the expected increased demand for water might have on the quantity and quality of the valley’s ground- and surface waters. Increased water use has the potential to negatively impact streamflow, water quality, and the biological integrity in the Wood River and its tributaries. A comprehensive assessment of the current condition of water quantity, quality, and aquatic biology of the Wood River and its major tributaries was completed in September 2014 as a means for the establishment of a robust, objective baseline for a trend monitoring. Sampling reaches were co-located with active USGS streamgages for evaluation of flow alteration. Water-quality samples were collected for nutrient, bacteria, and suspended sediment analysis. Continuous temperature data were collected during the critical summer months. Algae (periphyton), macroinvertebrate, and fish and associated habitats were sampled from representative reaches on the Big Wood River, major tributary locations, and one site on Silver Creek.

Water quality parameters for this project can be found national water information system (NWIS) water quaity database at URL: https://nwis.waterdata.usgs.gov/id/nwis/qwdata.  Chlorophyll a and biomass concentration from periphyton samples were also taken at the time of macroinvertebrate collection and the data stored in NWIS. To retrieve water quality data enter site name, site number or select by parameter code 00572 (periphyton biomass ash weight in grams per square meter; parameter code 32223 (periphyton chlorophyll a in milligrams per square meter).",Cooperative Water Program,"The Nature Conservancy, Trout Unlimited, Wood River Land Trust"
Public,"",Biological Assessment of Streams in Marion County,Marion,USGS_BioData-000000067,Indiana Water Science Center,"Data Types: Benthic Invertebrates, Fish, and Streambed Sediment Chemistry

Project Duration:  Benthic samples for DPW related to CSO's and changes to the WWTF started in 1981-87 with 3 sites for Charlie Crawford's work, then from 1994-1996 at 21 sites for Danny Renn's work, 12 sites for Voelker from 1999-2001, and 13 sites for Voelker 2003-2008, and 13 sites for Voelker 2009-2013.

Data Methods: 

Benthic invertebrates: 3 separate Surber (210 micron mesh) samplers are used to collect invertebrates. These are processed individually by the lab and then combined to come up with one data set per site. Sites are sampled twice per year in Spring and Fall.

Fish: Follow NAWQA protocols for electrofishing. Use boat, tote barge, and backpack shocker as appropriate. Fish communities are sampled once every other year (2010, 2012).

Bed Sediment Chemistry: Follow USGS methods outlined in Radtke, 1997. Samples are analyzed for physical properties, metals, insecticides, herbicides, and semi-volatile compounds. (Analysis by NWQL and Geologic Division labs.) Sites sampled every other year (2009, 2011).

Project Description:  This study will analyze biotic communities - including fish and benthic invertebrates - as indicators of environmental quality in streams and rivers in Marion County. Benthic invertebrates will be sampled and described using indices such as the Ephemeroptera, Plecoptera, and Trichoptera (EPT) Index, Hilsenhoff Biotic Index (HBI), Invertebrate Community Index (ICI), as well as such metrics as percent of pollution tolerant versus intolerant species present at a site. Fish communities will be assessed using an Index of Biotic Integrity (IBI), and overall habitat conditions can be described using the Qualitative Habitat Evaluation Index (QHEI). These indices will be used to describe the general health of the aquatic environment at study sites. Streambed sediment samples also will be collected and analyzed for concentrations of selected metals, insecticides, herbicides, and organic compounds sorbed on the streambed sediments.",Cooperative Water Program,"Indianapolis Department of Public Works, Citizens Water Utilities"
Public,"",Boise River Water Quality,BoiseR WQ,USGS_BioData-000000044,Idaho Water Science Center,"Between 1990 and 2005, Ada and Canyon County population increased nearly 60% to 509,320, and is expected to continue growing over the next ten years*. The lower Boise basin contains the most industrialized and urbanized areas in Idaho.

Within the last century, the lower Boise River has been transformed from a meandering, braided, gravel-bed river that supported large runs of salmon to a channelized, regulated, urban river that provides flood control and irrigation to over 1,200 mi2 of land. 

Several lower Boise River tributaries are interconnected by a complex irrigation system of canals, laterals, and drains. Flow in the lower Boise between Lucky Peak Dam and the mouth is primarily controlled by reservoir regulation; irrigation withdrawals and return flows; and seepage of shallow groundwater. Three upper basin reservoirs have a combined storage capacity of approximately 1 million acre-ft. These reservoirs are primarily managed for irrigation and flood control, and secondarily for recreation and power generation.

The water quality and biotic integrity of the lower Boise River between Lucky Peak Dam and the river's mouth near Parma, Idaho, have been adversely affected by many factors:

Urban and residential development 
Agricultural land and water use  
Wastewater-treatment facility discharge 
Road construction 
Urban runoff 
Confined-animal feeding operations 
Reservoir operations 
River channelization

In 1992 the lower Boise River Watershed Council (LBWC) was formed to identify nutrient and suspended sediment sources; initiate voluntary water-quality management practices; and monitor the long-term effectiveness of these practices on the river's water quality and biotic integrity.

In October 1994, the lower Boise River and some of its tributaries were listed as water-quality limited in accordance with paragraph 303(d) of the Clean Water Act (U.S. Environmental Protection Agency, 1994). Beneficial uses of the Boise River include domestic water supply, agricultural water supply, coldwater biota, salmonid spawning, primary and secondary recreation. Pollutants in the Lower Boise are sediment, dissolved oxygen fluctuations, oil and grease, nutrients, temperature, and bacteria. 

Monitoring of water quality and biological integrity began in 1994 using standard USGS protocols for water quality and NAWQA protocols for biological integrity assessments. Macroinvertebrate and Fish community data prior to 2011 has been stored in an on-line database at http://greatbasin.wr.usgs.gov/fish/

Chlorophyll a and biomass concentration from periphyton samples were also taken at the time of macroinvertebrate collection. These data are stored in the national water information system water quality samples for Idaho website at URL: https://nwis.waterdata.usgs.gov/id/nwis/qwdata. Enter site name, site number or select by parameter code 00572 (periphyton biomass ash weight in grams per square meter; parameter code 32223 (periphyton chlorophyll a in milligrams per square meter).",Cooperative Water Program,"Lower Boise Watershed Council, Idaho Department of Water Quality, City of Boise"
Public,"",CAZB NAWQA legacy BioTDB data,CAZB BioTDB,"",Arizona Water Science Center,Data for the USGS NAWQA Program Central Arizona Basins (CAZB) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",CCYK NAWQA legacy BioTDB data,CCYK BioTDB,"",Washington Water Science Center,Data for the USGS NAWQA Program Central Columbia Plateau-Yakima River Basins (CCYK) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
