,Ratio,NumbEntries,SamplerType
1,""" 1:1 """,218267,FS
2,""" 1:128 """,1912,FS
3,""" 1:16 """,8650,FS
4,""" 1:2 """,2480,FS
5,""" 1:256 """,164,FS
6,""" 1:32 """,8005,FS
7,""" 1:4 """,11084,FS
8,""" 1:42 """,99,Grid
9,""" 1:64 """,5174,FS
10,""" 1:8 """,8083,FS
11,""" 10:12 """,1205,Grid
12,""" 10:24 """,761,Grid
13,""" 10:42 """,1253,Grid
14,""" 10:576 """,42,Grid
15,""" 100:21168 """,55,Grid
16,""" 108:1008 """,44,Grid
17,""" 11:12 """,505,Grid
18,""" 11:24 """,559,Grid
19,""" 11:42 """,604,Grid
20,""" 11:48 """,53,Grid
21,""" 11155:193536 """,26,Grid
22,""" 114:1008 """,44,Grid
23,""" 117:1764 """,51,Grid
24,""" 12:12 """,2006,Grid
25,""" 12:1764 """,349,Grid
26,""" 12:24 """,533,Grid
27,""" 12:42 """,465,Grid
28,""" 13:168 """,54,Grid
29,""" 13:24 """,649,Grid
30,""" 13:42 """,323,Grid
31,""" 13:96 """,117,Grid
32,""" 14:1764 """,36,Grid
33,""" 14:24 """,117,Grid
34,""" 14:42 """,318,Grid
35,""" 15:1008 """,2463,Grid
36,""" 15:144 """,423,Grid
37,""" 15:1764 """,1360,Grid
38,""" 15:24 """,50,Grid
39,""" 15:288 """,1636,Grid
40,""" 15:42 """,197,Grid
41,""" 15:504 """,3428,Grid
42,""" 15:576 """,473,Grid
43,""" 152:1764 """,81,Grid
44,""" 16:1764 """,115,Grid
45,""" 16:24 """,244,Grid
46,""" 16:42 """,228,Grid
47,""" 17:24 """,75,Grid
48,""" 17:42 """,165,Grid
49,""" 17:48 """,125,Grid
50,""" 18:24 """,93,Grid
51,""" 18:42 """,204,Grid
52,""" 189:288 """,25,Grid
53,""" 1895:16128 """,39,Grid
54,""" 19:24 """,164,Grid
55,""" 19:288 """,29,Grid
56,""" 19:42 """,190,Grid
57,""" 19:48 """,106,Grid
58,""" 19:96 """,105,Grid
59,""" 2:12 """,63,Grid
60,""" 2:42 """,109,Grid
61,""" 20:1008 """,4880,Grid
62,""" 20:144 """,777,Grid
63,""" 20:1764 """,1475,Grid
64,""" 20:24 """,53,Grid
65,""" 20:288 """,2987,Grid
66,""" 20:42 """,118,Grid
67,""" 20:504 """,7726,Grid
